,bulletin_date,datum_date,variable,value
547,2020-05-02,2020-04-02,Deaths,0.0
548,2020-05-03,2020-04-02,Deaths,0.0
549,2020-05-01,2020-04-03,Deaths,0.0
550,2020-05-02,2020-04-03,Deaths,0.0
551,2020-05-03,2020-04-03,Deaths,0.0
552,2020-05-01,2020-04-04,Deaths,0.0
553,2020-05-02,2020-04-04,Deaths,0.0
554,2020-05-03,2020-04-04,Deaths,0.0
555,2020-05-01,2020-04-05,Deaths,0.0
556,2020-05-02,2020-04-05,Deaths,0.0
557,2020-05-03,2020-04-05,Deaths,0.0
558,2020-05-01,2020-04-06,Deaths,0.0
559,2020-05-02,2020-04-06,Deaths,0.0
560,2020-05-03,2020-04-06,Deaths,0.0
561,2020-05-01,2020-04-07,Deaths,0.0
562,2020-05-02,2020-04-07,Deaths,0.0
563,2020-05-03,2020-04-07,Deaths,0.0
564,2020-05-01,2020-04-08,Deaths,0.0
565,2020-05-02,2020-04-08,Deaths,0.0
566,2020-05-03,2020-04-08,Deaths,0.0
567,2020-05-01,2020-04-09,Deaths,0.0
568,2020-05-02,2020-04-09,Deaths,0.0
569,2020-05-03,2020-04-09,Deaths,0.0
570,2020-05-01,2020-04-10,Deaths,0.0
571,2020-05-02,2020-04-10,Deaths,0.0
572,2020-05-03,2020-04-10,Deaths,0.0
573,2020-05-01,2020-04-11,Deaths,0.0
574,2020-05-02,2020-04-11,Deaths,0.0
575,2020-05-03,2020-04-11,Deaths,0.0
576,2020-05-01,2020-04-12,Deaths,0.0
577,2020-05-02,2020-04-12,Deaths,0.0
578,2020-05-03,2020-04-12,Deaths,0.0
579,2020-05-01,2020-04-13,Deaths,0.0
580,2020-05-02,2020-04-13,Deaths,0.0
581,2020-05-03,2020-04-13,Deaths,0.0
582,2020-05-01,2020-04-14,Deaths,0.0
583,2020-05-02,2020-04-14,Deaths,0.0
584,2020-05-03,2020-04-14,Deaths,0.0
585,2020-05-01,2020-04-15,Deaths,0.0
586,2020-05-02,2020-04-15,Deaths,0.0
587,2020-05-03,2020-04-15,Deaths,0.0
588,2020-05-01,2020-04-16,Deaths,0.0
589,2020-05-02,2020-04-16,Deaths,0.0
590,2020-05-03,2020-04-16,Deaths,0.0
591,2020-05-01,2020-04-17,Deaths,0.0
592,2020-05-02,2020-04-17,Deaths,0.0
593,2020-05-03,2020-04-17,Deaths,0.0
594,2020-05-01,2020-04-18,Deaths,0.0
595,2020-05-02,2020-04-18,Deaths,0.0
596,2020-05-03,2020-04-18,Deaths,0.0
597,2020-05-01,2020-04-19,Deaths,0.0
598,2020-05-02,2020-04-19,Deaths,0.0
599,2020-05-03,2020-04-19,Deaths,0.0
600,2020-05-01,2020-04-20,Deaths,0.0
601,2020-05-02,2020-04-20,Deaths,0.0
602,2020-05-03,2020-04-20,Deaths,0.0
603,2020-05-01,2020-04-21,Deaths,0.0
604,2020-05-02,2020-04-21,Deaths,0.0
605,2020-05-03,2020-04-21,Deaths,0.0
606,2020-05-01,2020-04-22,Deaths,1.0
607,2020-05-02,2020-04-22,Deaths,0.0
608,2020-05-03,2020-04-22,Deaths,0.0
609,2020-05-01,2020-04-23,Deaths,0.0
610,2020-05-02,2020-04-23,Deaths,1.0
611,2020-05-03,2020-04-23,Deaths,0.0
612,2020-05-01,2020-04-24,Deaths,0.0
613,2020-05-02,2020-04-24,Deaths,0.0
614,2020-05-03,2020-04-24,Deaths,0.0
615,2020-05-01,2020-04-25,Deaths,0.0
616,2020-05-02,2020-04-25,Deaths,0.0
617,2020-05-03,2020-04-25,Deaths,0.0
618,2020-05-01,2020-04-26,Deaths,0.0
619,2020-05-02,2020-04-26,Deaths,0.0
620,2020-05-03,2020-04-26,Deaths,0.0
621,2020-05-01,2020-04-27,Deaths,0.0
622,2020-05-02,2020-04-27,Deaths,0.0
623,2020-05-03,2020-04-27,Deaths,0.0
624,2020-05-01,2020-04-28,Deaths,0.0
625,2020-05-02,2020-04-28,Deaths,1.0
626,2020-05-03,2020-04-28,Deaths,0.0
627,2020-05-03,2020-04-29,Deaths,0.0
628,2020-05-03,2020-04-30,Deaths,0.0
629,2020-05-03,2020-05-01,Deaths,0.0
630,2020-05-03,2020-05-02,Deaths,0.0
631,2020-05-03,2020-05-03,Deaths,0.0
