bulletin_date,age_range,female,female_pct,male,male_pct,cases,cases_pct
2020-10-15,Total,15163,100.0,13011,100.0,28174,100.0
2020-10-16,< 10,697,4.6,706,5.4,1403,5.0
2020-10-16,10-19,1161,7.6,1095,8.4,2256,8.0
2020-10-16,20-29,2846,18.7,2114,16.2,4960,17.5
2020-10-16,30-39,2555,16.8,2197,16.8,4752,16.8
2020-10-16,40-49,2545,16.7,2263,17.3,4808,17.0
2020-10-16,50-59,2366,15.5,2057,15.8,4423,15.6
2020-10-16,60-69,1537,10.1,1331,10.2,2868,10.1
2020-10-16,70-79,909,6.0,834,6.4,1743,6.2
2020-10-16,≥ 80,600,3.9,455,3.5,1055,3.7
2020-10-16,No disponible,12,,13,,25,
2020-10-16,Total,15228,100.0,13065,100.0,28293,100.0
2020-10-17,< 10,709,4.6,719,5.4,1428,5.0
2020-10-17,10-19,1177,7.6,1111,8.4,2288,8.0
2020-10-17,20-29,2897,18.8,2147,16.2,5044,17.6
2020-10-17,30-39,2589,16.8,2238,16.9,4827,16.8
2020-10-17,40-49,2579,16.7,2294,17.3,4873,17.0
2020-10-17,50-59,2395,15.5,2083,15.7,4478,15.6
2020-10-17,60-69,1563,10.1,1352,10.2,2915,10.2
2020-10-17,70-79,921,6.0,844,6.4,1765,6.2
2020-10-17,≥ 80,608,3.9,458,3.5,1066,3.7
2020-10-17,No disponible,14,,13,,27,
2020-10-17,Total,15452,100.0,13259,100.0,28711,100.0
